index,prediction,label,dataset
18553,4,4,0
18554,0,0,2
18555,0,0,0
18556,0,0,0
18557,0,1,2
18558,1,1,2
18559,1,1,2
18560,1,0,2
18561,0,0,0
18562,0,0,0
18563,0,1,2
18564,0,0,0
18565,0,1,2
18566,0,0,0
18567,0,0,2
18568,5,0,1
18569,3,3,0
18570,0,1,2
18571,0,0,0
18572,9,9,0
18573,0,0,2
18574,0,1,2
18575,0,0,2
18576,0,0,2
18577,6,6,0
18578,1,0,2
18579,1,5,0
18580,6,6,0
18581,2,2,0
18582,0,1,2
18583,0,0,0
18584,0,0,2
18585,0,0,0
18586,0,0,0
18587,0,0,0
18588,0,1,2
18589,0,0,2
18590,4,4,0
18591,8,9,0
18592,0,0,0
18593,0,0,0
18594,0,0,0
18595,1,1,2
18596,2,2,0
18597,3,3,0
18598,0,0,2
18599,1,5,0
18600,5,5,0
18601,2,2,0
18602,2,2,0
18603,4,4,0
18604,0,0,0
18605,1,1,0
18606,6,6,0
18607,0,0,0
18608,1,0,2
18609,1,1,2
18610,0,0,0
18611,0,0,0
18612,5,5,1
18613,8,9,0
18614,0,0,0
18615,0,0,0
18616,8,5,0
18617,1,1,2
18618,0,0,0
18619,5,4,1
18620,0,0,2
18621,0,0,0
18622,2,2,0
18623,0,0,0
18624,0,0,0
18625,6,1,0
18626,0,0,0
18627,5,1,0
18628,0,0,1
18629,7,7,0
18630,1,0,2
18631,0,0,0
18632,0,1,2
18633,0,0,0
18634,0,0,0
18635,0,0,0
18636,4,4,0
18637,1,1,0
18638,0,0,0
18639,0,0,0
18640,8,8,0
18641,1,0,2
18642,4,4,0
18643,2,2,0
18644,1,1,2
18645,9,0,0
18646,0,0,0
18647,1,0,2
18648,0,0,0
18649,0,0,0
18650,1,7,0
18651,1,0,2
18652,0,0,2
18653,4,4,0
18654,3,3,0
18655,0,0,0
18656,0,4,0
18657,0,1,2
18658,1,5,0
18659,0,0,2
18660,1,0,2
18661,0,0,0
18662,4,4,0
18663,0,1,2
18664,8,9,0
18665,0,0,0
18666,5,4,1
18667,8,5,0
18668,0,1,2
18669,1,0,2
18670,0,0,0
18671,0,0,0
18672,0,1,2
18673,6,6,0
18674,9,9,0
18675,8,8,0
18676,1,1,2
18677,0,0,2
18678,0,0,2
18679,8,8,0
18680,5,5,0
18681,4,4,0
18682,5,5,1
18683,5,5,0
18684,0,0,0
18685,6,6,0
18686,0,0,0
18687,1,0,2
18688,0,0,0
18689,6,6,0
18690,0,0,2
18691,1,1,2
18692,0,0,0
18693,3,3,0
18694,1,1,0
18695,0,0,0
18696,0,0,0
18697,0,0,2
18698,9,9,0
18699,0,0,0
18700,0,1,2
18701,7,7,0
18702,0,0,2
18703,0,1,2
18704,0,0,0
18705,0,0,0
18706,3,3,0
18707,8,8,0
18708,8,8,0
18709,0,1,2
18710,6,6,0
18711,5,4,1
18712,1,1,0
18713,0,0,2
18714,0,0,0
18715,2,2,0
18716,2,2,0
18717,0,0,0
18718,0,0,0
18719,2,2,0
18720,0,0,0
18721,0,0,0
18722,0,0,0
18723,0,0,0
18724,1,1,0
18725,1,0,2
18726,1,1,0
18727,0,0,2
18728,0,0,0
18729,0,0,0
18730,0,0,0
18731,1,0,2
18732,2,2,0
18733,0,0,0
18734,0,0,0
18735,0,0,0
18736,6,7,0
18737,0,0,2
18738,0,0,0
18739,9,9,0
18740,0,0,0
18741,0,0,2
18742,1,1,2
18743,9,9,0
18744,0,0,0
18745,0,0,2
18746,7,1,0
18747,0,1,2
18748,2,2,0
18749,0,1,2
18750,0,0,0
18751,1,1,2
18752,0,0,0
18753,0,0,2
18754,1,1,2
18755,0,0,2
18756,0,0,2
18757,1,0,2
18758,0,1,2
18759,0,0,0
18760,5,5,1
18761,3,3,0
18762,1,0,2
18763,3,3,0
18764,0,0,2
18765,0,0,0
18766,0,0,2
18767,4,4,0
18768,4,4,0
18769,2,2,0
18770,0,0,0
18771,0,1,2
18772,0,0,0
18773,0,0,0
18774,0,0,0
18775,0,0,0
18776,0,0,2
18777,1,0,2
18778,1,1,2
18779,8,9,0
18780,8,8,0
18781,0,0,0
18782,9,9,0
18783,0,0,2
18784,0,0,0
18785,0,0,0
18786,5,5,0
18787,0,0,2
18788,0,0,0
18789,0,0,2
18790,1,5,0
18791,2,2,0
18792,0,0,0
18793,1,1,0
18794,3,3,0
18795,0,1,2
18796,0,0,0
18797,0,0,2
18798,3,7,0
18799,1,1,2
18800,3,3,0
18801,2,2,0
18802,5,2,1
18803,3,3,0
18804,0,0,0
18805,1,1,0
18806,0,0,0
18807,0,0,0
18808,0,0,0
18809,0,0,2
18810,5,5,0
18811,0,0,0
18812,4,4,0
18813,2,2,0
18814,0,0,0
18815,0,0,2
18816,0,0,0
18817,0,0,0
18818,0,9,0
18819,9,9,0
18820,1,1,2
18821,0,0,0
18822,0,1,2
18823,0,0,2
18824,5,5,0
18825,1,1,0
18826,0,0,2
18827,0,0,0
18828,5,5,1
18829,0,1,2
18830,1,0,2
18831,6,6,0
18832,0,0,0
18833,1,0,2
18834,0,0,0
18835,0,1,2
18836,0,0,0
18837,8,9,0
18838,0,0,0
18839,0,5,0
18840,0,0,0
18841,0,0,0
18842,0,0,2
18843,1,1,2
18844,0,1,2
18845,5,5,0
18846,1,1,2
18847,0,0,2
18848,9,9,0
18849,0,0,2
18850,0,0,2
18851,1,0,2
18852,0,0,0
18853,0,1,2
18854,2,4,0
18855,6,0,0
18856,0,0,2
18857,0,0,0
18858,0,0,2
18859,0,0,2
18860,8,8,0
18861,0,0,2
18862,0,0,0
18863,0,0,0
18864,0,0,0
18865,0,0,0
18866,0,0,0
18867,1,0,0
18868,0,0,0
18869,0,0,0
18870,1,0,2
18871,2,2,0
18872,1,0,2
18873,0,0,0
18874,4,4,0
18875,1,5,0
18876,0,0,2
18877,0,1,2
18878,4,4,0
18879,0,0,0
18880,0,0,0
18881,2,2,0
18882,1,1,2
18883,9,9,0
18884,0,0,2
18885,6,7,0
18886,0,1,2
18887,0,0,0
18888,1,5,0
18889,0,0,2
18890,0,0,2
18891,6,6,0
18892,1,0,2
18893,0,0,0
18894,1,1,2
18895,0,1,2
18896,0,1,2
18897,5,5,0
18898,1,0,2
18899,7,7,0
18900,0,1,2
18901,1,1,0
18902,4,4,0
18903,1,0,2
18904,0,0,2
18905,0,0,0
18906,1,0,2
18907,0,0,0
18908,5,5,0
18909,0,0,0
18910,1,1,2
18911,3,3,0
18912,0,0,2
18913,1,1,2
18914,0,0,0
18915,2,2,0
18916,5,3,1
18917,2,2,0
18918,0,0,2
18919,2,2,0
18920,1,0,2
18921,4,4,0
18922,0,1,2
18923,0,0,0
18924,8,8,0
18925,6,6,0
18926,5,5,0
18927,0,0,2
18928,4,4,0
18929,0,1,2
18930,0,1,2
18931,0,4,0
18932,0,1,2
18933,2,2,0
18934,0,0,0
18935,2,2,0
18936,3,3,0
18937,5,1,1
18938,4,4,0
18939,7,7,0
18940,0,0,2
18941,1,0,2
18942,1,0,2
18943,0,0,0
18944,8,8,0
18945,0,0,0
18946,0,0,0
18947,0,0,2
18948,0,0,0
18949,4,4,0
18950,8,8,0
18951,1,1,2
18952,1,1,2
18953,0,0,2
18954,1,0,2
18955,1,1,2
18956,0,0,0
18957,5,5,0
18958,0,0,0
18959,0,0,0
18960,0,0,0
18961,0,0,0
18962,0,0,0
18963,0,0,0
18964,1,1,2
18965,1,0,2
18966,0,0,0
18967,0,0,0
18968,0,0,0
18969,1,0,2
18970,1,1,2
18971,0,0,0
18972,1,1,0
18973,1,1,2
18974,1,0,2
18975,8,8,0
18976,0,4,0
18977,0,5,0
18978,1,1,0
18979,4,4,0
18980,8,9,0
18981,4,4,0
18982,0,0,0
18983,0,0,2
18984,8,5,0
18985,0,0,0
18986,0,1,2
18987,0,4,0
18988,0,1,2
18989,0,0,0
18990,9,9,0
18991,1,1,0
18992,0,0,0
18993,0,0,0
18994,0,0,0
18995,0,0,0
18996,0,7,0
18997,1,1,2
18998,0,0,2
18999,1,1,0
19000,9,9,0
19001,1,1,0
19002,0,0,0
19003,1,0,2
19004,0,0,0
19005,0,0,0
19006,1,5,0
19007,0,0,0
19008,8,8,0
19009,9,9,0
19010,4,4,0
19011,2,2,0
19012,0,0,0
19013,0,0,2
19014,0,1,2
19015,3,3,0
19016,1,0,2
19017,0,1,2
19018,0,0,0
19019,0,0,2
19020,1,1,0
19021,0,0,0
19022,1,0,2
19023,4,4,0
19024,1,1,2
19025,0,0,0
19026,1,1,0
19027,0,0,0
19028,8,8,0
19029,0,0,0
19030,0,1,2
19031,3,3,0
19032,0,1,2
19033,2,2,0
19034,8,8,0
19035,0,0,0
19036,0,0,2
19037,0,0,0
19038,4,4,0
19039,0,1,2
19040,1,1,2
19041,0,0,0
19042,0,0,2
19043,1,1,0
19044,7,7,0
19045,1,1,0
19046,0,0,0
19047,0,0,0
19048,1,1,0
19049,0,0,0
19050,7,1,0
19051,0,0,2
19052,0,0,0
19053,1,1,0
19054,0,0,0
19055,0,0,2
19056,3,3,0
19057,4,4,0
19058,0,0,0
19059,1,0,2
19060,1,1,2
19061,0,1,2
19062,5,4,1
19063,4,4,0
19064,0,0,0
19065,7,7,0
19066,1,1,0
19067,8,8,0
19068,0,3,1
19069,0,0,0
19070,0,0,0
19071,0,0,0
19072,4,4,0
19073,0,0,0
19074,5,5,0
19075,1,1,2
19076,5,5,0
19077,0,0,2
19078,1,0,2
19079,0,0,0
19080,2,2,0
19081,5,3,1
19082,0,0,0
19083,1,0,2
19084,2,2,0
19085,0,0,0
19086,9,9,0
19087,8,8,0
19088,0,0,0
19089,6,6,0
19090,1,1,2
19091,0,0,2
19092,8,8,0
19093,0,0,0
19094,0,0,0
19095,0,0,0
19096,0,0,0
19097,3,3,0
19098,0,0,0
19099,8,8,0
19100,6,6,0
19101,1,1,2
19102,3,3,0
19103,0,1,2
19104,0,0,0
19105,0,0,0
19106,1,0,0
19107,0,0,0
19108,1,7,0
19109,7,7,0
19110,6,6,0
19111,0,1,2
19112,2,2,0
19113,0,0,0
19114,0,0,0
19115,0,0,2
19116,3,3,0
19117,0,0,0
19118,0,0,0
19119,1,1,2
19120,0,0,0
19121,0,0,0
19122,0,1,2
19123,0,0,2
19124,6,6,0
19125,0,0,0
19126,0,0,0
19127,4,4,0
19128,0,0,1
19129,1,1,0
19130,0,0,2
19131,0,0,2
19132,1,0,2
19133,0,0,0
19134,6,6,0
19135,9,9,0
19136,2,2,0
19137,0,0,0
19138,5,2,1
19139,0,0,0
19140,0,0,2
19141,2,2,0
19142,1,1,0
19143,0,0,0
19144,7,7,0
19145,1,1,2
19146,1,0,2
19147,4,4,0
19148,0,0,2
19149,3,3,0
19150,3,3,0
19151,3,3,0
19152,1,1,0
19153,0,0,0
19154,0,0,0
19155,3,3,0
19156,1,0,2
19157,6,6,0
19158,0,0,0
19159,0,1,2
19160,4,4,0
19161,2,2,0
19162,2,2,0
19163,1,0,2
19164,0,0,2
19165,7,7,0
19166,2,2,0
19167,1,0,2
19168,1,4,0
19169,2,2,0
19170,1,0,2
19171,0,0,0
19172,1,1,2
19173,1,1,0
19174,5,2,1
19175,3,3,0
19176,8,8,0
19177,0,0,2
19178,0,0,0
19179,0,0,0
19180,1,1,2
19181,1,1,2
19182,1,0,2
19183,0,0,0
19184,0,0,0
19185,0,0,0
19186,5,5,0
19187,1,0,2
19188,7,7,0
19189,0,5,0
19190,0,0,0
19191,5,5,0
19192,0,0,2
19193,8,8,0
19194,1,1,0
19195,0,0,2
19196,9,9,0
19197,1,1,2
19198,1,1,2
19199,1,1,2
19200,0,1,2
19201,9,9,0
19202,0,0,0
19203,0,0,0
19204,0,0,2
19205,0,0,2
19206,1,1,0
19207,6,6,0
19208,0,0,0
19209,1,1,0
19210,1,0,2
19211,9,9,0
19212,4,4,0
19213,1,1,0
19214,3,3,0
19215,0,0,2
19216,1,1,2
19217,0,2,1
19218,0,9,0
19219,0,1,2
19220,2,2,0
19221,0,1,2
19222,0,1,2
19223,1,1,2
19224,7,7,0
19225,0,0,0
19226,9,4,0
19227,0,1,2
19228,1,0,2
19229,1,1,0
19230,0,0,0
19231,1,1,2
19232,3,3,0
19233,0,0,0
19234,0,1,2
19235,6,6,0
19236,0,0,0
19237,1,1,0
19238,0,0,0
19239,1,0,2
19240,0,0,0
19241,0,0,2
19242,0,0,0
19243,1,1,2
19244,2,4,0
19245,0,0,0
19246,0,0,0
19247,1,1,2
19248,0,0,0
19249,0,0,0
19250,2,2,0
19251,5,4,1
19252,7,7,0
19253,0,0,0
19254,3,3,0
19255,6,7,0
19256,3,3,0
19257,1,0,2
19258,1,1,2
19259,1,0,2
19260,1,5,0
19261,0,0,0
19262,0,0,0
19263,3,3,0
19264,0,0,0
19265,1,1,0
19266,7,7,0
19267,1,1,2
19268,1,0,0
19269,0,0,0
19270,1,1,0
19271,3,3,0
19272,3,3,0
19273,1,1,2
19274,3,3,0
19275,1,0,2
19276,6,6,0
19277,2,2,0
19278,0,0,2
19279,0,0,2
19280,6,6,0
19281,0,0,0
19282,3,3,0
19283,2,2,0
19284,5,5,0
19285,0,0,0
19286,0,0,0
19287,3,3,0
19288,0,0,0
19289,3,3,0
19290,3,3,0
19291,0,0,0
19292,4,4,0
19293,0,0,0
19294,8,8,0
19295,0,0,0
19296,5,0,1
19297,1,0,2
19298,0,0,2
19299,0,0,0
19300,6,6,0
19301,3,3,0
19302,9,4,0
19303,3,3,0
19304,7,7,0
19305,0,1,2
19306,0,0,2
19307,0,1,2
19308,1,1,2
19309,0,0,0
19310,0,0,0
19311,0,0,0
19312,0,0,2
19313,0,0,0
19314,1,0,2
19315,3,3,0
19316,0,0,0
19317,0,0,0
19318,3,3,0
19319,0,0,0
19320,6,6,0
19321,0,0,0
19322,0,0,0
19323,1,0,2
19324,4,4,0
19325,1,1,2
19326,4,4,0
19327,0,0,2
19328,0,0,0
19329,8,8,0
19330,8,9,0
19331,3,3,0
19332,3,3,0
19333,0,0,0
19334,0,0,0
19335,5,5,0
19336,0,0,0
19337,0,1,2
19338,0,0,0
19339,1,0,2
19340,0,0,0
19341,7,7,0
19342,1,1,2
19343,1,1,2
19344,2,2,0
19345,0,0,0
19346,0,9,0
19347,0,0,0
19348,0,0,0
19349,0,0,0
19350,0,0,0
19351,0,1,2
19352,0,0,0
19353,0,0,2
19354,5,5,0
19355,0,0,0
19356,0,0,0
19357,8,8,0
19358,6,6,0
19359,2,2,0
19360,2,2,0
19361,0,0,2
19362,0,0,0
19363,1,1,2
19364,0,0,0
19365,0,0,2
19366,8,9,0
19367,0,0,0
19368,0,0,2
19369,1,1,2
19370,1,1,2
19371,1,0,2
19372,1,0,2
19373,5,5,0
19374,1,5,0
19375,1,1,2
19376,0,0,0
19377,0,0,0
19378,0,0,0
19379,4,4,0
19380,0,0,2
19381,1,0,2
19382,0,0,0
19383,0,1,2
19384,1,1,2
19385,6,6,0
19386,1,1,2
19387,0,1,2
19388,4,4,0
19389,0,0,0
19390,5,5,0
19391,0,0,0
19392,4,4,0
19393,0,0,0
19394,1,1,2
19395,1,1,2
19396,1,0,2
19397,2,2,0
19398,0,0,0
19399,0,0,0
19400,1,1,0
19401,1,0,2
19402,0,0,0
19403,0,0,0
19404,3,3,0
19405,6,6,0
19406,0,1,2
19407,6,6,0
19408,0,0,0
19409,6,6,0
19410,4,4,0
19411,0,0,0
19412,8,9,0
19413,8,8,0
19414,0,1,2
19415,0,0,2
19416,1,1,2
19417,0,0,0
19418,0,0,0
19419,1,0,2
19420,0,0,0
19421,3,1,0
19422,0,0,0
19423,1,1,2
19424,1,5,0
19425,0,1,0
19426,0,1,2
19427,1,1,0
19428,0,0,0
19429,1,0,2
19430,2,7,0
19431,7,7,0
19432,5,5,0
19433,0,1,2
19434,2,2,0
19435,0,0,2
19436,2,4,0
19437,1,1,2
19438,3,3,0
19439,9,9,0
19440,0,0,0
19441,0,0,0
19442,0,0,2
19443,0,0,0
19444,5,5,0
19445,3,3,0
19446,0,0,0
19447,1,1,2
19448,0,1,2
19449,6,6,0
19450,3,3,0
19451,0,0,0
19452,3,3,0
19453,0,1,2
19454,6,6,0
19455,1,1,2
19456,6,6,0
19457,5,5,0
19458,5,4,1
19459,0,0,0
19460,2,7,0
19461,1,0,2
19462,1,1,0
19463,7,7,0
19464,0,0,0
19465,0,0,2
19466,0,0,0
19467,6,6,0
19468,7,7,0
19469,3,3,0
19470,1,0,2
19471,7,0,0
19472,0,0,0
19473,0,0,2
19474,8,8,0
19475,4,4,0
19476,0,0,0
19477,0,1,2
19478,6,6,0
19479,1,1,2
19480,9,9,0
19481,8,8,0
19482,5,4,1
19483,0,0,2
19484,0,0,2
19485,1,0,2
19486,6,6,0
19487,0,0,0
19488,1,0,0
19489,9,9,0
19490,0,0,2
19491,0,0,0
19492,0,0,2
19493,0,0,0
19494,6,7,0
19495,0,0,0
19496,9,9,0
19497,3,3,0
19498,0,0,0
19499,2,2,0
19500,0,0,0
19501,0,0,2
19502,5,5,0
19503,0,0,2
19504,0,1,2
19505,0,0,0
19506,8,8,0
19507,3,3,0
19508,8,8,0
19509,1,1,2
19510,0,0,0
19511,1,1,0
19512,0,0,0
19513,0,1,2
19514,0,0,0
19515,5,5,0
19516,1,1,2
19517,5,5,0
19518,6,6,0
19519,1,0,2
19520,0,0,0
19521,0,0,0
19522,3,3,0
19523,0,0,0
19524,0,0,0
19525,0,0,0
19526,1,1,0
19527,0,0,2
19528,0,0,0
19529,4,4,0
19530,1,1,2
19531,1,1,0
19532,4,4,0
19533,9,0,0
19534,8,8,0
19535,0,0,2
19536,2,4,0
19537,1,1,2
19538,2,2,0
19539,0,0,0
19540,0,0,0
19541,0,0,0
19542,1,1,2
19543,2,7,0
19544,1,0,2
19545,1,1,2
19546,6,6,0
19547,1,1,0
19548,0,0,0
19549,0,0,0
19550,1,0,2
19551,5,1,0
19552,0,0,0
19553,1,0,2
19554,1,0,2
19555,4,4,0
19556,0,0,2
19557,1,1,0
19558,2,2,0
19559,7,5,0
19560,6,6,0
19561,3,3,0
19562,1,1,2
19563,1,0,2
19564,0,1,2
19565,0,0,2
19566,0,0,0
19567,0,0,0
19568,1,1,0
19569,1,1,2
19570,9,9,0
19571,1,1,2
19572,0,0,0
19573,1,1,2
19574,0,0,0
19575,1,1,0
19576,1,1,2
19577,0,0,0
19578,0,0,0
19579,0,0,2
19580,6,6,0
19581,9,9,0
19582,7,7,0
19583,6,1,0
19584,1,7,0
19585,0,0,0
19586,0,1,2
19587,6,6,0
19588,0,0,2
19589,1,1,2
19590,0,0,0
19591,0,0,0
19592,0,1,2
19593,4,4,0
19594,1,0,2
19595,4,4,0
19596,5,1,1
19597,0,0,0
19598,3,3,0
19599,0,0,0
19600,0,6,0
19601,1,1,0
19602,0,0,0
19603,9,4,0
19604,6,6,0
19605,8,0,0
19606,1,0,2
19607,1,1,2
19608,1,0,2
19609,0,1,2
19610,1,1,2
19611,1,1,2
19612,1,0,2
19613,3,3,0
19614,0,0,0
19615,0,0,0
19616,0,0,0
19617,3,3,0
19618,0,1,2
19619,0,4,0
19620,4,4,0
19621,0,0,0
19622,3,3,0
19623,8,8,0
19624,0,0,2
19625,0,1,2
19626,5,5,0
19627,0,0,0
19628,5,5,1
19629,0,0,2
19630,0,0,0
19631,1,1,2
19632,0,0,0
19633,0,0,2
19634,0,0,0
19635,0,0,0
19636,1,1,2
19637,3,3,0
19638,0,0,2
19639,7,7,0
19640,0,0,0
19641,6,6,0
19642,0,0,0
19643,0,0,0
19644,1,0,2
19645,9,9,0
19646,0,0,0
19647,7,7,0
19648,9,9,0
19649,0,0,0
19650,0,0,0
19651,0,0,0
19652,0,0,0
19653,1,5,0
19654,5,0,1
19655,0,0,0
19656,0,0,2
19657,0,0,2
19658,5,5,0
19659,5,5,1
19660,8,8,0
19661,0,0,2
19662,2,2,0
19663,0,0,0
19664,2,2,0
19665,0,0,0
19666,5,5,0
19667,0,0,0
19668,0,0,2
19669,0,0,0
19670,4,4,0
19671,0,0,0
19672,8,8,0
19673,0,0,0
19674,0,0,2
19675,0,0,0
19676,8,8,0
19677,0,0,0
19678,1,5,0
19679,1,1,2
19680,0,1,2
19681,0,0,0
19682,0,0,0
19683,0,0,0
19684,0,0,2
19685,1,1,0
19686,0,0,0
19687,0,0,0
19688,6,6,0
19689,0,0,2
19690,6,6,0
19691,9,9,0
19692,1,1,2
19693,0,1,2
19694,7,7,0
19695,0,0,0
19696,0,9,0
19697,0,0,0
19698,5,5,0
19699,5,5,0
19700,0,0,2
19701,1,1,2
19702,9,9,0
19703,8,9,0
19704,0,0,0
19705,0,1,2
19706,0,0,0
19707,1,1,2
19708,0,0,2
19709,1,1,2
19710,0,0,0
19711,0,1,2
19712,3,3,0
19713,0,0,0
19714,1,1,2
19715,3,3,0
19716,0,0,0
19717,1,0,2
19718,1,1,2
19719,0,0,0
19720,8,8,0
19721,0,0,0
19722,0,0,0
19723,5,3,1
19724,0,0,0
19725,0,0,2
19726,0,0,0
19727,1,0,2
19728,0,9,0
19729,0,0,0
19730,6,6,0
19731,0,0,0
19732,0,0,0
19733,0,0,0
19734,0,0,0
19735,0,0,0
19736,0,0,2
19737,6,6,0
19738,4,4,0
19739,9,9,0
19740,6,6,0
19741,1,1,2
19742,0,0,0
19743,0,3,0
19744,7,0,0
19745,0,1,2
19746,6,7,0
19747,7,7,0
19748,0,1,2
19749,0,0,0
19750,0,0,0
19751,0,0,2
19752,1,0,2
19753,9,9,0
19754,1,1,2
19755,0,0,0
19756,1,0,2
19757,0,0,0
19758,0,0,0
19759,1,1,2
19760,6,6,0
19761,0,0,2
19762,0,1,2
19763,0,0,0
19764,0,1,2
19765,2,2,0
19766,1,0,0
19767,0,1,2
19768,8,8,0
19769,1,1,2
19770,0,0,2
19771,2,2,0
19772,1,0,2
19773,7,7,0
19774,0,5,1
19775,0,0,0
19776,4,4,0
19777,1,1,2
19778,0,0,2
19779,4,4,0
19780,9,9,0
19781,0,0,0
19782,0,0,2
19783,1,1,2
19784,6,6,0
19785,4,4,0
19786,0,1,2
19787,0,9,0
19788,0,0,0
19789,9,9,0
19790,0,0,0
19791,9,9,0
19792,0,0,0
19793,6,7,0
19794,0,0,0
19795,0,0,0
19796,9,9,0
19797,1,1,2
19798,0,9,0
19799,5,5,0
19800,0,0,0
19801,1,1,2
19802,6,6,0
19803,9,9,0
19804,3,3,0
19805,1,1,0
19806,0,0,2
19807,0,1,2
19808,0,0,0
19809,0,9,0
19810,1,1,2
19811,1,1,2
19812,6,1,0
19813,1,0,2
19814,0,0,0
19815,0,0,0
19816,0,1,2
19817,4,4,0
19818,0,0,0
19819,0,0,2
19820,6,6,0
19821,0,1,2
19822,0,0,0
19823,1,1,2
19824,0,0,2
19825,0,0,0
19826,0,0,2
19827,1,1,2
19828,0,0,0
19829,5,5,0
19830,1,1,0
19831,0,0,1
19832,0,0,0
19833,8,8,0
19834,3,3,0
19835,0,0,0
19836,1,1,0
19837,6,6,0
19838,3,3,0
19839,0,0,0
19840,5,5,0
19841,1,1,2
19842,0,0,0
19843,1,0,2
19844,0,0,0
19845,0,0,0
19846,4,4,0
19847,0,0,0
19848,0,0,2
19849,1,1,0
19850,0,0,0
19851,1,0,2
19852,3,3,0
19853,0,0,0
19854,0,0,0
19855,7,7,0
19856,0,0,0
19857,6,7,0
19858,0,1,2
19859,4,4,0
19860,1,0,2
19861,4,4,0
19862,0,0,0
19863,0,1,2
19864,0,0,0
19865,1,0,2
19866,1,1,0
19867,2,2,0
19868,0,0,0
19869,3,3,0
19870,0,0,0
19871,1,1,0
19872,3,3,0
19873,0,1,2
19874,1,1,2
19875,0,0,0
19876,6,6,0
19877,3,3,0
19878,6,6,0
19879,0,0,0
19880,0,0,0
19881,2,2,0
19882,0,0,0
19883,0,1,2
19884,0,1,2
19885,2,4,0
19886,4,4,0
19887,1,1,2
19888,0,0,0
19889,0,0,0
19890,0,0,0
19891,0,1,2
19892,0,0,0
19893,0,0,0
19894,0,0,2
19895,3,3,0
19896,1,0,0
19897,0,0,0
19898,3,3,0
19899,0,0,2
19900,2,2,0
19901,0,0,0
19902,1,0,2
19903,0,0,2
19904,7,7,0
19905,0,0,0
19906,0,5,0
19907,5,5,0
19908,1,5,0
19909,5,5,0
19910,0,0,2
19911,1,1,2
19912,1,1,0
19913,0,1,2
19914,9,9,0
19915,0,0,0
19916,0,0,0
19917,0,0,2
19918,0,0,2
19919,8,8,0
19920,0,0,0
19921,2,2,0
19922,1,1,0
19923,1,1,2
19924,0,1,2
19925,0,1,2
19926,0,0,0
19927,1,7,0
19928,0,0,0
19929,0,0,0
19930,3,3,0
19931,0,0,2
19932,1,1,0
19933,5,5,0
19934,6,6,0
19935,0,0,0
19936,0,0,0
19937,0,1,2
19938,0,0,0
19939,0,0,0
19940,1,0,2
19941,1,0,2
19942,7,7,0
19943,9,9,0
19944,3,3,0
19945,0,0,0
19946,0,1,2
19947,0,0,0
19948,0,0,0
19949,0,0,2
19950,1,1,2
19951,0,0,0
19952,0,0,0
19953,2,2,0
19954,1,1,2
19955,1,0,2
19956,6,1,0
19957,2,2,0
19958,6,6,0
19959,0,0,0
19960,1,1,0
19961,0,1,2
19962,4,4,0
19963,0,0,0
19964,0,0,0
19965,1,1,2
19966,0,0,0
19967,0,0,0
19968,1,0,2
19969,1,1,0
19970,0,0,0
19971,1,1,0
19972,0,0,0
19973,8,8,0
19974,6,1,0
19975,8,8,0
19976,0,1,2
19977,0,0,2
19978,1,1,2
19979,6,6,0
19980,0,7,0
19981,0,0,0
19982,0,0,0
19983,1,1,2
19984,4,4,0
19985,1,1,2
19986,0,0,0
19987,4,4,0
19988,0,0,0
19989,0,0,0
19990,0,0,2
19991,0,0,2
19992,6,6,0
19993,0,0,0
19994,0,0,2
19995,0,9,0
19996,0,0,0
19997,0,0,0
19998,0,0,0
19999,0,0,0
20000,3,3,0
20001,2,2,0
20002,1,1,2
20003,0,0,0
20004,0,0,0
20005,1,1,0
20006,4,0,0
20007,2,2,0
20008,0,0,0
20009,2,2,0
20010,2,2,0
20011,1,1,2
20012,0,5,0
20013,1,1,0
20014,9,9,0
20015,4,4,0
20016,1,1,2
20017,0,0,0
20018,0,1,2
20019,0,1,2
20020,0,0,0
20021,0,1,2
20022,0,1,2
20023,2,2,0
20024,0,1,2
20025,8,8,0
20026,2,2,0
20027,0,3,0
20028,6,6,0
20029,0,0,0
20030,0,2,1
20031,3,3,0
20032,1,1,2
20033,8,8,0
20034,0,1,2
20035,0,0,0
20036,2,2,0
20037,0,1,2
20038,0,0,0
20039,3,3,0
20040,1,1,0
20041,0,0,0
20042,8,8,0
20043,0,0,2
20044,1,1,0
20045,1,0,2
20046,0,0,0
20047,8,8,0
20048,0,0,0
20049,3,3,0
20050,7,7,0
20051,0,0,0
20052,0,0,2
20053,0,0,0
20054,0,0,0
20055,8,8,0
20056,0,1,2
20057,0,8,0
20058,4,4,0
20059,1,0,2
20060,2,2,0
20061,7,7,0
20062,1,0,2
20063,0,1,2
20064,1,0,2
20065,2,2,0
20066,1,1,2
20067,8,9,0
20068,0,1,2
20069,1,1,0
20070,2,2,0
20071,0,0,0
20072,0,0,0
20073,1,1,2
20074,1,1,2
20075,0,0,2
20076,0,0,0
20077,1,1,0
20078,0,0,0
20079,2,2,0
20080,0,0,0
20081,0,0,0
20082,0,1,2
20083,0,0,0
20084,0,0,0
20085,2,2,0
20086,0,0,0
20087,0,0,0
20088,0,1,2
20089,6,6,0
20090,1,1,2
20091,3,3,0
20092,0,0,0
20093,0,0,0
20094,1,1,2
20095,0,0,0
20096,0,0,0
20097,0,1,2
20098,0,0,0
20099,3,3,0
20100,1,1,2
20101,0,0,2
20102,7,7,0
20103,1,1,0
20104,3,3,0
20105,1,0,2
20106,0,9,0
