index,prediction,label,dataset
19036,1,0,2
19037,0,0,0
19038,4,4,0
19039,1,1,2
19040,1,1,2
19041,0,0,0
19042,0,0,2
19043,1,1,0
19044,7,7,0
19045,1,1,0
19046,0,0,0
19047,0,0,0
19048,1,1,0
19049,0,0,0
19050,1,1,0
19051,0,0,2
19052,0,0,0
19053,1,1,0
19054,0,0,0
19055,0,0,2
19056,3,3,0
19057,4,4,0
19058,0,0,0
19059,1,0,2
19060,1,1,2
19061,1,1,2
19062,2,4,1
19063,0,4,0
19064,0,0,0
19065,5,7,0
19066,1,1,0
19067,8,8,0
19068,3,3,1
19069,0,0,0
19070,0,0,0
19071,0,0,0
19072,4,4,0
19073,0,0,0
19074,5,5,0
19075,1,1,2
19076,5,5,0
19077,0,0,2
19078,1,0,2
19079,0,0,0
19080,2,2,0
19081,3,3,1
19082,0,0,0
19083,0,0,2
19084,3,2,0
19085,0,0,0
19086,9,9,0
19087,8,8,0
19088,0,0,0
19089,6,6,0
19090,1,1,2
19091,0,0,2
19092,8,8,0
19093,0,0,0
19094,0,0,0
19095,0,0,0
19096,5,0,0
19097,3,3,0
19098,0,0,0
19099,8,8,0
19100,6,6,0
19101,1,1,2
19102,3,3,0
19103,1,1,2
19104,0,0,0
19105,0,0,0
19106,0,0,0
19107,0,0,0
19108,7,7,0
19109,7,7,0
19110,6,6,0
19111,1,1,2
19112,3,2,0
19113,0,0,0
19114,0,0,0
19115,1,0,2
19116,3,3,0
19117,0,0,0
19118,0,0,0
19119,1,1,2
19120,0,0,0
19121,0,0,0
19122,1,1,2
19123,0,0,2
19124,6,6,0
19125,0,0,0
19126,0,0,0
19127,5,4,0
19128,0,0,1
19129,1,1,0
19130,1,0,2
19131,0,0,2
19132,1,0,2
19133,0,0,0
19134,6,6,0
19135,0,9,0
19136,3,2,0
19137,0,0,0
19138,2,2,1
19139,0,0,0
19140,0,0,2
19141,3,2,0
19142,1,1,0
19143,0,0,0
19144,7,7,0
19145,1,1,2
19146,1,0,2
19147,4,4,0
19148,0,0,2
19149,2,3,0
19150,3,3,0
19151,3,3,0
19152,1,1,0
19153,0,0,0
19154,0,0,0
19155,3,3,0
19156,0,0,2
19157,6,6,0
19158,0,0,0
19159,1,1,2
19160,5,4,0
19161,3,2,0
19162,2,2,0
19163,0,0,2
19164,1,0,2
19165,7,7,0
19166,3,2,0
19167,0,0,2
19168,0,4,0
19169,2,2,0
19170,1,0,2
19171,0,0,0
19172,1,1,2
19173,1,1,0
19174,2,2,1
19175,3,3,0
19176,8,8,0
19177,0,0,2
19178,0,0,0
19179,0,0,0
19180,1,1,2
19181,1,1,2
19182,0,0,2
19183,0,0,0
19184,0,0,0
19185,0,0,0
19186,0,5,0
19187,1,0,2
19188,7,7,0
19189,0,5,0
19190,0,0,0
19191,5,5,0
19192,0,0,2
19193,8,8,0
19194,1,1,0
19195,0,0,2
19196,9,9,0
19197,1,1,2
19198,0,1,2
19199,1,1,2
19200,1,1,2
19201,9,9,0
19202,0,0,0
19203,0,0,0
19204,0,0,2
19205,1,0,2
19206,1,1,0
19207,5,6,0
19208,0,0,0
19209,1,1,0
19210,0,0,2
19211,9,9,0
19212,4,4,0
19213,1,1,0
19214,3,3,0
19215,0,0,2
19216,1,1,2
19217,2,2,1
19218,0,9,0
19219,1,1,2
19220,2,2,0
19221,0,1,2
19222,1,1,2
19223,1,1,2
19224,7,7,0
19225,0,0,0
19226,5,4,0
19227,1,1,2
19228,0,0,2
19229,1,1,0
19230,0,0,0
19231,1,1,2
19232,3,3,0
19233,0,0,0
19234,1,1,2
19235,6,6,0
19236,0,0,0
19237,1,1,0
19238,0,0,0
19239,0,0,2
19240,5,0,0
19241,0,0,2
19242,0,0,0
19243,1,1,2
19244,0,4,0
19245,0,0,0
19246,0,0,0
19247,1,1,2
19248,0,0,0
19249,0,0,0
19250,2,2,0
19251,4,4,1
19252,6,7,0
19253,0,0,0
19254,3,3,0
19255,3,7,0
19256,3,3,0
19257,0,0,2
19258,1,1,2
19259,1,0,2
19260,5,5,0
19261,0,0,0
19262,0,0,0
19263,3,3,0
19264,0,0,0
19265,1,1,0
19266,7,7,0
19267,1,1,2
19268,0,0,0
19269,0,0,0
19270,1,1,0
19271,3,3,0
19272,3,3,0
19273,1,1,2
19274,3,3,0
19275,0,0,2
19276,6,6,0
19277,2,2,0
19278,0,0,2
19279,1,0,2
19280,6,6,0
19281,0,0,0
19282,3,3,0
19283,3,2,0
19284,5,5,0
19285,0,0,0
19286,0,0,0
19287,3,3,0
19288,0,0,0
19289,3,3,0
19290,3,3,0
19291,0,0,0
19292,4,4,0
19293,0,0,0
19294,8,8,0
19295,0,0,0
19296,0,0,1
19297,0,0,2
19298,0,0,2
19299,0,0,0
19300,6,6,0
19301,3,3,0
19302,9,4,0
19303,3,3,0
19304,7,7,0
19305,0,1,2
19306,0,0,2
19307,1,1,2
19308,1,1,2
19309,0,0,0
19310,0,0,0
19311,0,0,0
19312,1,0,2
19313,0,0,0
19314,0,0,2
19315,3,3,0
19316,0,0,0
19317,0,0,0
19318,3,3,0
19319,0,0,0
19320,6,6,0
19321,0,0,0
19322,0,0,0
19323,0,0,2
19324,5,4,0
19325,1,1,2
19326,4,4,0
19327,0,0,2
19328,0,0,0
19329,8,8,0
19330,9,9,0
19331,3,3,0
19332,3,3,0
19333,0,0,0
19334,0,0,0
19335,4,5,0
19336,0,0,0
19337,1,1,2
19338,0,0,0
19339,0,0,2
19340,5,0,0
19341,5,7,0
19342,1,1,2
19343,1,1,2
19344,2,2,0
19345,0,0,0
19346,9,9,0
19347,0,0,0
19348,0,0,0
19349,0,0,0
19350,0,0,0
19351,1,1,2
19352,0,0,0
19353,0,0,2
19354,4,5,0
19355,0,0,0
19356,0,0,0
19357,8,8,0
19358,6,6,0
19359,2,2,0
19360,3,2,0
19361,0,0,2
19362,0,0,0
19363,0,1,2
19364,0,0,0
19365,0,0,2
19366,9,9,0
19367,0,0,0
19368,1,0,2
19369,1,1,2
19370,1,1,2
19371,0,0,2
19372,0,0,2
19373,5,5,0
19374,5,5,0
19375,1,1,2
19376,0,0,0
19377,0,0,0
19378,0,0,0
19379,4,4,0
19380,0,0,2
19381,0,0,2
19382,0,0,0
19383,1,1,2
19384,1,1,2
19385,6,6,0
19386,0,1,2
19387,1,1,2
19388,5,4,0
19389,0,0,0
19390,0,5,0
19391,0,0,0
19392,4,4,0
19393,0,0,0
19394,1,1,2
19395,1,1,2
19396,0,0,2
19397,3,2,0
19398,0,0,0
19399,0,0,0
19400,1,1,0
19401,0,0,2
19402,0,0,0
19403,0,0,0
19404,3,3,0
19405,6,6,0
19406,1,1,2
19407,6,6,0
19408,0,0,0
19409,6,6,0
19410,4,4,0
19411,0,0,0
19412,9,9,0
19413,8,8,0
19414,1,1,2
19415,0,0,2
19416,1,1,2
19417,0,0,0
19418,0,0,0
19419,0,0,2
19420,0,0,0
19421,1,1,0
19422,0,0,0
19423,1,1,2
19424,5,5,0
19425,1,1,0
19426,1,1,2
19427,1,1,0
19428,0,0,0
19429,0,0,2
19430,6,7,0
19431,5,7,0
19432,5,5,0
19433,1,1,2
19434,3,2,0
19435,0,0,2
19436,0,4,0
19437,1,1,2
19438,3,3,0
19439,9,9,0
19440,0,0,0
19441,0,0,0
19442,0,0,2
19443,0,0,0
19444,5,5,0
19445,3,3,0
19446,0,0,0
19447,1,1,2
19448,1,1,2
19449,6,6,0
19450,3,3,0
19451,0,0,0
19452,3,3,0
19453,1,1,2
19454,0,6,0
19455,1,1,2
19456,6,6,0
19457,5,5,0
19458,4,4,1
19459,0,0,0
19460,3,7,0
19461,1,0,2
19462,1,1,0
19463,7,7,0
19464,0,0,0
19465,0,0,2
19466,0,0,0
19467,6,6,0
19468,5,7,0
19469,3,3,0
19470,0,0,2
19471,0,0,0
19472,0,0,0
19473,0,0,2
19474,8,8,0
19475,4,4,0
19476,0,0,0
19477,1,1,2
19478,6,6,0
19479,1,1,2
19480,9,9,0
19481,0,8,0
19482,4,4,1
19483,0,0,2
19484,0,0,2
19485,0,0,2
19486,6,6,0
19487,0,0,0
19488,0,0,0
19489,9,9,0
19490,1,0,2
19491,0,0,0
19492,0,0,2
19493,0,0,0
19494,0,7,0
19495,0,0,0
19496,9,9,0
19497,3,3,0
19498,0,0,0
19499,3,2,0
19500,0,0,0
19501,0,0,2
19502,5,5,0
19503,0,0,2
19504,0,1,2
19505,0,0,0
19506,0,8,0
19507,3,3,0
19508,8,8,0
19509,1,1,2
19510,0,0,0
19511,1,1,0
19512,0,0,0
19513,1,1,2
19514,0,0,0
19515,5,5,0
19516,1,1,2
19517,5,5,0
19518,0,6,0
19519,1,0,2
19520,0,0,0
19521,0,0,0
19522,3,3,0
19523,0,0,0
19524,0,0,0
19525,0,0,0
19526,1,1,0
19527,1,0,2
19528,0,0,0
19529,4,4,0
19530,1,1,2
19531,1,1,0
19532,4,4,0
19533,0,0,0
19534,8,8,0
19535,0,0,2
19536,0,4,0
19537,1,1,2
19538,2,2,0
19539,0,0,0
19540,0,0,0
19541,0,0,0
19542,1,1,2
19543,0,7,0
19544,1,0,2
19545,1,1,2
19546,6,6,0
19547,1,1,0
19548,0,0,0
19549,0,0,0
19550,0,0,2
19551,0,1,0
19552,0,0,0
19553,0,0,2
19554,1,0,2
19555,4,4,0
19556,0,0,2
19557,1,1,0
19558,3,2,0
19559,4,5,0
19560,0,6,0
19561,3,3,0
19562,1,1,2
19563,0,0,2
19564,1,1,2
19565,0,0,2
19566,0,0,0
19567,0,0,0
19568,1,1,0
19569,1,1,2
19570,0,9,0
19571,1,1,2
19572,0,0,0
19573,1,1,2
19574,0,0,0
19575,1,1,0
19576,0,1,2
19577,0,0,0
19578,0,0,0
19579,0,0,2
19580,0,6,0
19581,9,9,0
19582,3,7,0
19583,1,1,0
19584,7,7,0
19585,0,0,0
19586,1,1,2
19587,0,6,0
19588,1,0,2
19589,1,1,2
19590,0,0,0
19591,0,0,0
19592,1,1,2
19593,4,4,0
19594,0,0,2
19595,4,4,0
19596,1,1,1
19597,0,0,0
19598,3,3,0
19599,0,0,0
19600,6,6,0
19601,1,1,0
19602,0,0,0
19603,4,4,0
19604,6,6,0
19605,0,0,0
19606,1,0,2
19607,0,1,2
19608,0,0,2
19609,1,1,2
19610,1,1,2
19611,1,1,2
19612,0,0,2
19613,3,3,0
19614,0,0,0
19615,0,0,0
19616,0,0,0
19617,3,3,0
19618,0,1,2
19619,0,4,0
19620,0,4,0
19621,0,0,0
19622,3,3,0
19623,0,8,0
19624,0,0,2
19625,1,1,2
19626,5,5,0
19627,0,0,0
19628,5,5,1
19629,1,0,2
19630,0,0,0
19631,1,1,2
19632,0,0,0
19633,0,0,2
19634,0,0,0
19635,0,0,0
19636,1,1,2
19637,3,3,0
19638,0,0,2
19639,6,7,0
19640,0,0,0
19641,6,6,0
19642,0,0,0
19643,0,0,0
19644,0,0,2
19645,4,9,0
19646,0,0,0
19647,7,7,0
19648,9,9,0
19649,0,0,0
19650,0,0,0
19651,0,0,0
19652,0,0,0
19653,4,5,0
19654,0,0,1
19655,0,0,0
19656,0,0,2
19657,0,0,2
19658,5,5,0
19659,5,5,1
19660,8,8,0
19661,0,0,2
19662,3,2,0
19663,0,0,0
19664,2,2,0
19665,0,0,0
19666,5,5,0
19667,0,0,0
19668,0,0,2
19669,0,0,0
19670,4,4,0
19671,0,0,0
19672,8,8,0
19673,0,0,0
19674,1,0,2
19675,0,0,0
19676,8,8,0
19677,0,0,0
19678,5,5,0
19679,1,1,2
19680,1,1,2
19681,0,0,0
19682,0,0,0
19683,4,0,0
19684,0,0,2
19685,1,1,0
19686,0,0,0
19687,0,0,0
19688,6,6,0
19689,0,0,2
19690,6,6,0
19691,9,9,0
19692,1,1,2
19693,1,1,2
19694,6,7,0
19695,0,0,0
19696,0,9,0
19697,0,0,0
19698,5,5,0
19699,5,5,0
19700,0,0,2
19701,1,1,2
19702,9,9,0
19703,9,9,0
19704,0,0,0
19705,1,1,2
19706,0,0,0
19707,0,1,2
19708,0,0,2
19709,1,1,2
19710,0,0,0
19711,1,1,2
19712,3,3,0
19713,0,0,0
19714,1,1,2
19715,3,3,0
19716,0,0,0
19717,0,0,2
19718,1,1,2
19719,0,0,0
19720,8,8,0
19721,0,0,0
19722,0,0,0
19723,3,3,1
19724,0,0,0
19725,1,0,2
19726,0,0,0
19727,0,0,2
19728,0,9,0
19729,0,0,0
19730,0,6,0
19731,0,0,0
19732,0,0,0
19733,0,0,0
19734,0,0,0
19735,0,0,0
19736,0,0,2
19737,6,6,0
19738,4,4,0
19739,9,9,0
19740,0,6,0
19741,1,1,2
19742,0,0,0
19743,3,3,0
19744,0,0,0
19745,1,1,2
19746,7,7,0
19747,5,7,0
19748,0,1,2
19749,0,0,0
19750,0,0,0
19751,0,0,2
19752,0,0,2
19753,9,9,0
19754,1,1,2
19755,0,0,0
19756,0,0,2
19757,0,0,0
19758,0,0,0
19759,1,1,2
19760,0,6,0
19761,0,0,2
19762,1,1,2
19763,0,0,0
19764,1,1,2
19765,3,2,0
19766,0,0,0
19767,1,1,2
19768,8,8,0
19769,1,1,2
19770,1,0,2
19771,3,2,0
19772,0,0,2
19773,7,7,0
19774,5,5,1
19775,0,0,0
19776,5,4,0
19777,1,1,2
19778,1,0,2
19779,4,4,0
19780,4,9,0
19781,0,0,0
19782,0,0,2
19783,1,1,2
19784,0,6,0
19785,4,4,0
19786,1,1,2
19787,0,9,0
19788,0,0,0
19789,9,9,0
19790,0,0,0
19791,9,9,0
19792,0,0,0
19793,5,7,0
19794,0,0,0
19795,0,0,0
19796,9,9,0
19797,1,1,2
19798,0,9,0
19799,0,5,0
19800,0,0,0
19801,1,1,2
19802,0,6,0
19803,9,9,0
19804,3,3,0
19805,1,1,0
19806,0,0,2
19807,1,1,2
19808,0,0,0
19809,0,9,0
19810,1,1,2
19811,0,1,2
19812,1,1,0
19813,0,0,2
19814,0,0,0
19815,0,0,0
19816,1,1,2
19817,5,4,0
19818,0,0,0
19819,0,0,2
19820,0,6,0
19821,1,1,2
19822,0,0,0
19823,1,1,2
19824,0,0,2
19825,0,0,0
19826,1,0,2
19827,1,1,2
19828,0,0,0
19829,5,5,0
19830,1,1,0
19831,0,0,1
19832,0,0,0
19833,8,8,0
19834,3,3,0
19835,0,0,0
19836,1,1,0
19837,0,6,0
19838,3,3,0
19839,0,0,0
19840,0,5,0
19841,1,1,2
19842,0,0,0
19843,0,0,2
19844,0,0,0
19845,0,0,0
19846,0,4,0
19847,0,0,0
19848,0,0,2
19849,1,1,0
19850,0,0,0
19851,0,0,2
19852,3,3,0
19853,0,0,0
19854,0,0,0
19855,7,7,0
19856,0,0,0
19857,7,7,0
19858,1,1,2
19859,4,4,0
19860,0,0,2
19861,4,4,0
19862,0,0,0
19863,1,1,2
19864,0,0,0
19865,0,0,2
19866,1,1,0
19867,3,2,0
19868,0,0,0
19869,3,3,0
19870,0,0,0
19871,1,1,0
19872,3,3,0
19873,1,1,2
19874,1,1,2
19875,0,0,0
19876,6,6,0
19877,3,3,0
19878,6,6,0
19879,0,0,0
19880,0,0,0
19881,3,2,0
19882,0,0,0
19883,1,1,2
19884,1,1,2
19885,4,4,0
19886,9,4,0
19887,1,1,2
19888,0,0,0
19889,0,0,0
19890,0,0,0
19891,1,1,2
19892,0,0,0
19893,0,0,0
19894,0,0,2
19895,3,3,0
19896,0,0,0
19897,0,0,0
19898,0,3,0
19899,0,0,2
19900,3,2,0
19901,0,0,0
19902,0,0,2
19903,0,0,2
19904,6,7,0
19905,0,0,0
19906,5,5,0
19907,0,5,0
19908,0,5,0
19909,5,5,0
19910,1,0,2
19911,1,1,2
19912,1,1,0
19913,1,1,2
19914,9,9,0
19915,0,0,0
19916,0,0,0
19917,1,0,2
19918,0,0,2
19919,8,8,0
19920,0,0,0
19921,2,2,0
19922,1,1,0
19923,1,1,2
19924,1,1,2
19925,1,1,2
19926,0,0,0
19927,7,7,0
19928,0,0,0
19929,0,0,0
19930,2,3,0
19931,0,0,2
19932,1,1,0
19933,5,5,0
19934,6,6,0
19935,0,0,0
19936,0,0,0
19937,1,1,2
19938,0,0,0
19939,0,0,0
19940,0,0,2
19941,0,0,2
19942,7,7,0
19943,9,9,0
19944,3,3,0
19945,0,0,0
19946,1,1,2
19947,0,0,0
19948,0,0,0
19949,0,0,2
19950,1,1,2
19951,0,0,0
19952,0,0,0
19953,2,2,0
19954,1,1,2
19955,0,0,2
19956,1,1,0
19957,3,2,0
19958,6,6,0
19959,0,0,0
19960,1,1,0
19961,1,1,2
19962,4,4,0
19963,0,0,0
19964,0,0,0
19965,1,1,2
19966,0,0,0
19967,0,0,0
19968,0,0,2
19969,1,1,0
19970,0,0,0
19971,1,1,0
19972,0,0,0
19973,8,8,0
19974,1,1,0
19975,0,8,0
19976,0,1,2
19977,0,0,2
19978,1,1,2
19979,0,6,0
19980,7,7,0
19981,0,0,0
19982,0,0,0
19983,1,1,2
19984,5,4,0
19985,1,1,2
19986,0,0,0
19987,9,4,0
19988,0,0,0
19989,0,0,0
19990,0,0,2
19991,0,0,2
19992,0,6,0
19993,0,0,0
19994,0,0,2
19995,0,9,0
19996,0,0,0
19997,0,0,0
19998,0,0,0
19999,0,0,0
20000,3,3,0
20001,3,2,0
20002,1,1,2
20003,0,0,0
20004,0,0,0
20005,1,1,0
20006,0,0,0
20007,2,2,0
20008,0,0,0
20009,2,2,0
20010,3,2,0
20011,1,1,2
20012,0,5,0
20013,1,1,0
20014,9,9,0
20015,0,4,0
20016,1,1,2
20017,0,0,0
20018,1,1,2
20019,1,1,2
20020,0,0,0
20021,1,1,2
20022,1,1,2
20023,3,2,0
20024,0,1,2
20025,8,8,0
20026,2,2,0
20027,3,3,0
20028,6,6,0
20029,0,0,0
20030,3,2,1
20031,3,3,0
20032,1,1,2
20033,8,8,0
20034,1,1,2
20035,0,0,0
20036,3,2,0
20037,1,1,2
20038,0,0,0
20039,3,3,0
20040,1,1,0
20041,0,0,0
20042,8,8,0
20043,1,0,2
20044,1,1,0
20045,0,0,2
20046,0,0,0
20047,8,8,0
20048,0,0,0
20049,3,3,0
20050,7,7,0
20051,0,0,0
20052,0,0,2
20053,0,0,0
20054,0,0,0
20055,8,8,0
20056,0,1,2
20057,0,8,0
20058,4,4,0
20059,0,0,2
20060,3,2,0
20061,7,7,0
20062,0,0,2
20063,1,1,2
20064,0,0,2
20065,2,2,0
20066,1,1,2
20067,9,9,0
20068,1,1,2
20069,1,1,0
20070,2,2,0
20071,0,0,0
20072,0,0,0
20073,1,1,2
20074,0,1,2
20075,1,0,2
20076,0,0,0
20077,1,1,0
20078,0,0,0
20079,3,2,0
20080,0,0,0
20081,0,0,0
20082,1,1,2
20083,0,0,0
20084,0,0,0
20085,2,2,0
20086,0,0,0
20087,0,0,0
20088,1,1,2
20089,6,6,0
20090,1,1,2
20091,3,3,0
20092,4,0,0
20093,0,0,0
20094,1,1,2
20095,0,0,0
20096,0,0,0
20097,1,1,2
20098,0,0,0
20099,3,3,0
20100,1,1,2
20101,0,0,2
20102,5,7,0
20103,5,1,0
20104,3,3,0
20105,1,0,2
20106,0,9,0
20107,1,1,2
20108,0,0,0
20109,1,1,2
20110,0,0,0
20111,3,2,0
20112,0,0,2
20113,0,1,2
20114,0,0,0
20115,3,3,0
20116,0,0,0
20117,0,0,0
20118,0,0,2
20119,2,3,0
20120,0,0,2
20121,0,4,0
20122,0,0,2
20123,0,0,0
20124,2,2,0
20125,0,4,0
20126,3,3,0
20127,0,0,0
20128,0,0,2
20129,0,0,2
20130,1,1,2
20131,0,0,2
20132,3,2,0
20133,9,9,0
20134,1,1,2
20135,8,8,0
20136,1,1,0
20137,1,1,0
20138,0,1,2
20139,0,0,2
20140,5,5,0
20141,3,2,1
20142,5,5,0
20143,0,7,0
20144,9,9,0
20145,0,0,2
20146,0,1,2
20147,1,1,2
20148,0,0,2
20149,0,0,0
20150,1,1,2
20151,1,1,0
20152,0,0,0
20153,1,0,2
20154,0,5,0
20155,0,0,0
20156,0,8,0
20157,1,1,2
20158,3,2,0
20159,0,0,0
20160,1,1,0
20161,0,0,0
20162,1,1,2
20163,6,6,0
20164,1,1,2
20165,5,4,0
20166,0,4,0
20167,1,1,2
20168,0,0,0
20169,0,0,0
20170,0,0,0
20171,0,0,0
20172,1,0,2
20173,1,0,2
20174,4,4,0
20175,0,0,2
20176,1,1,2
20177,0,0,0
20178,1,1,0
20179,8,8,0
20180,0,0,0
20181,1,0,2
20182,9,9,0
20183,5,5,0
20184,0,0,2
20185,1,1,0
20186,3,3,1
20187,4,5,0
20188,3,2,0
20189,5,5,0
20190,0,0,0
20191,0,0,2
20192,0,0,2
20193,1,1,2
20194,2,3,0
20195,5,4,0
20196,0,0,2
20197,0,0,0
20198,1,1,2
20199,0,0,1
20200,9,4,0
20201,1,1,2
20202,4,4,0
20203,4,4,0
20204,0,0,0
20205,0,0,0
20206,0,0,0
20207,0,0,0
20208,5,5,0
20209,1,1,2
20210,0,0,2
20211,0,0,0
20212,0,0,0
20213,6,6,0
20214,0,0,0
20215,0,0,0
20216,0,5,0
20217,0,0,0
20218,0,0,0
20219,0,0,0
20220,0,0,0
20221,3,3,0
20222,3,3,0
20223,3,2,0
20224,0,0,0
20225,0,0,0
20226,3,3,0
20227,0,0,0
20228,0,0,0
20229,6,6,0
20230,0,0,0
20231,3,2,0
20232,0,0,2
20233,1,1,0
20234,0,0,0
20235,1,1,2
20236,0,0,2
20237,2,4,1
20238,5,4,0
20239,4,5,0
20240,0,5,0
20241,4,4,0
20242,0,0,0
20243,7,7,0
20244,0,8,0
20245,0,0,0
20246,1,1,0
20247,0,0,0
20248,9,9,0
20249,5,5,0
20250,1,1,2
20251,8,8,0
20252,7,7,0
20253,4,5,0
20254,9,9,0
20255,9,9,0
20256,0,0,0
20257,0,0,0
20258,0,0,0
20259,1,1,0
20260,0,6,0
20261,1,1,2
20262,0,1,2
20263,1,1,2
20264,0,0,0
20265,0,0,0
20266,1,1,2
20267,1,0,2
20268,1,1,2
20269,0,0,0
20270,0,0,2
20271,6,6,0
20272,0,0,2
20273,1,0,2
20274,4,4,0
20275,2,3,0
20276,7,7,0
20277,1,1,2
20278,1,1,2
20279,0,0,0
20280,0,0,0
20281,1,0,2
20282,1,1,2
20283,0,5,0
20284,1,1,2
20285,5,5,0
20286,0,0,0
20287,3,3,0
20288,0,0,2
20289,0,1,2
20290,3,3,0
20291,1,1,2
20292,0,0,0
20293,1,1,2
20294,0,0,0
20295,0,0,0
20296,8,8,0
20297,0,0,2
20298,0,0,2
20299,0,0,2
20300,3,3,0
20301,0,0,0
20302,0,0,0
20303,1,1,0
20304,1,1,2
20305,0,1,2
20306,3,2,0
20307,0,0,2
20308,0,0,0
20309,0,0,2
20310,1,1,2
20311,0,0,0
20312,1,1,2
20313,3,3,0
20314,5,5,0
20315,8,8,0
20316,0,0,0
20317,3,3,0
20318,0,0,0
20319,1,1,2
20320,1,1,2
20321,0,0,0
20322,2,3,0
20323,0,0,0
20324,7,7,0
20325,3,3,0
20326,0,0,0
20327,8,8,0
20328,0,0,0
20329,1,1,0
20330,7,7,0
20331,0,0,0
20332,9,9,0
20333,0,0,2
20334,0,0,0
20335,0,0,0
20336,0,0,0
20337,8,8,0
20338,7,7,0
20339,0,1,2
20340,0,0,0
20341,1,1,0
20342,6,6,0
20343,3,3,1
20344,3,7,0
20345,0,0,1
20346,3,4,0
20347,2,2,0
20348,0,0,2
20349,1,1,0
20350,1,1,2
20351,1,1,0
20352,1,1,2
20353,3,3,0
20354,1,1,2
20355,1,0,2
20356,1,1,2
20357,0,0,0
20358,1,1,2
20359,0,0,0
20360,1,1,0
20361,1,1,2
20362,1,1,2
20363,0,0,0
20364,0,0,2
20365,0,0,1
20366,5,4,0
20367,1,1,2
20368,3,2,0
20369,3,3,0
20370,0,0,2
20371,0,0,2
20372,2,2,0
20373,1,0,2
20374,6,6,0
20375,1,1,2
20376,5,4,0
20377,8,8,0
20378,1,1,2
20379,1,0,2
20380,5,4,0
20381,0,0,0
20382,1,1,2
20383,0,2,0
20384,3,3,0
20385,4,5,0
20386,3,3,0
20387,5,5,0
20388,0,0,0
20389,0,1,2
20390,0,0,2
20391,0,0,2
20392,1,1,0
20393,3,2,0
20394,0,0,2
20395,0,0,0
20396,3,3,0
20397,0,0,0
20398,0,0,0
20399,8,8,0
20400,0,0,2
20401,3,3,0
20402,7,7,0
20403,0,0,2
20404,0,0,2
20405,0,5,0
20406,0,0,0
20407,1,1,2
20408,0,0,0
20409,0,0,2
20410,1,0,2
20411,7,7,0
20412,0,0,0
20413,3,3,0
20414,1,1,2
20415,0,0,0
20416,1,1,0
20417,1,1,2
20418,1,1,2
20419,0,4,0
20420,0,0,0
20421,3,3,0
20422,0,0,0
20423,9,9,0
20424,0,1,2
20425,3,2,0
20426,0,5,0
20427,0,0,0
20428,0,0,0
20429,0,0,0
20430,0,0,0
20431,0,0,0
20432,0,0,0
20433,0,9,0
20434,1,1,2
20435,0,0,0
20436,1,1,2
20437,0,0,0
20438,2,2,0
20439,5,5,0
20440,1,1,2
20441,0,0,0
20442,0,0,0
20443,0,0,0
20444,0,0,0
20445,2,2,0
20446,0,0,0
20447,0,0,0
20448,0,5,0
20449,0,0,0
20450,0,0,0
20451,0,0,0
20452,0,0,0
20453,1,1,2
20454,1,1,2
20455,1,1,2
20456,4,4,1
20457,0,1,2
20458,0,0,2
20459,1,1,2
20460,1,1,2
20461,0,0,0
20462,1,1,2
20463,1,1,0
20464,1,1,2
20465,1,1,2
20466,0,0,0
20467,3,3,1
20468,1,1,0
20469,5,7,0
20470,0,1,2
20471,0,1,2
20472,2,2,0
20473,1,1,2
20474,1,1,2
20475,5,5,0
20476,1,1,0
20477,0,0,0
20478,3,2,0
20479,0,0,0
20480,0,0,0
20481,1,1,2
20482,1,1,2
20483,0,0,0
20484,0,0,0
20485,5,0,0
20486,5,5,0
20487,2,2,0
20488,0,0,0
20489,9,9,0
20490,3,2,0
20491,0,9,0
20492,1,1,2
20493,8,9,0
20494,1,1,2
20495,0,0,0
20496,0,0,0
20497,1,1,1
20498,8,8,0
20499,1,1,2
20500,8,8,0
20501,1,1,2
20502,1,1,2
20503,1,1,2
20504,1,1,2
20505,1,1,2
20506,1,1,2
20507,5,5,0
20508,9,9,0
20509,0,1,2
20510,0,0,0
20511,1,1,2
20512,5,0,0
20513,1,1,0
20514,3,3,0
20515,0,0,2
20516,6,6,0
20517,0,0,0
20518,0,0,0
20519,5,5,0
20520,9,4,0
20521,1,1,2
20522,0,9,0
20523,2,2,0
20524,0,0,0
20525,0,0,0
20526,2,3,0
20527,0,0,0
20528,4,5,0
20529,0,0,0
20530,1,1,0
20531,4,4,0
20532,0,4,0
20533,9,9,0
20534,1,0,2
20535,1,0,2
20536,1,1,2
20537,0,9,0
20538,3,3,0
20539,0,0,2
20540,0,0,0
20541,0,0,0
20542,1,0,2
20543,2,2,0
20544,0,0,0
20545,1,1,2
20546,8,8,0
20547,0,0,0
20548,1,0,2
20549,7,7,0
20550,3,3,0
20551,8,8,0
20552,0,0,0
20553,0,0,0
20554,7,7,0
20555,0,0,0
20556,0,0,2
20557,4,9,0
20558,1,1,2
20559,9,9,0
20560,0,0,0
20561,1,1,2
20562,0,6,0
20563,1,1,2
20564,0,0,0
20565,1,1,2
20566,0,0,0
20567,1,1,2
20568,1,1,2
20569,0,6,0
20570,1,1,2
20571,0,0,0
20572,0,0,0
20573,0,0,0
20574,5,4,0
20575,0,4,0
20576,1,1,2
20577,1,1,2
20578,0,0,0
20579,0,0,0
20580,2,2,0
20581,2,2,0
20582,0,0,0
20583,1,1,2
20584,0,0,2
20585,0,0,0
20586,8,8,0
20587,3,2,0
20588,0,5,0
20589,0,0,2
